<tr><th data-field="a" data-sortable="true">营业机构号</th>
<th data-field="b" data-sortable="true">帐务机构号</th>
<th data-field="c" data-sortable="true">柜员代号</th>
<th data-field="d" data-sortable="true">柜员属性</th>
<th data-field="e" data-sortable="true">柜员姓名</th>
<th data-field="f" data-sortable="true">柜员角色代码</th>
<th data-field="g" data-sortable="true">密码</th>
<th data-field="h" data-sortable="true">密码修改日期</th>
<th data-field="i" data-sortable="true">柜员签到状态</th>
<th data-field="j" data-sortable="true">启用日期</th>
<th data-field="k" data-sortable="true">当前交易流水号</th>
<th data-field="l" data-sortable="true">柜员类型</th>
<th data-field="m" data-sortable="true">所属部门</th>
<th data-field="n" data-sortable="true">级别</th>
<th data-field="o" data-sortable="true">交易组别列表</th>
<th data-field="p" data-sortable="true">删减交易</th>
<th data-field="q" data-sortable="true">柜员现金金额</th>
<th data-field="r" data-sortable="true">柜员转帐金额</th>
<th data-field="s" data-sortable="true">现金尾箱号</th>
<th data-field="t" data-sortable="true">表外尾箱号</th>
<th data-field="u" data-sortable="true">授权卡号</th>
<th data-field="v" data-sortable="true">签到时间</th>
<th data-field="w" data-sortable="true">签退时间</th>
<th data-field="x" data-sortable="true">日结标记</th>
<th data-field="y" data-sortable="true">终端号</th>
<th data-field="z" data-sortable="true">维护日期</th>
<th data-field="aa" data-sortable="true">GYQYBZ</th>
<th data-field="ab" data-sortable="true">柜员有无卡标志</th>
<th data-field="ac" data-sortable="true">柜员卡序号</th>
<th data-field="ad" data-sortable="true">时间戳</th>
<th data-field="ae" data-sortable="true">记录状态</th>
</tr>
